
================================
PREPARING DATA...
   2018-06-23 17:59:32.602087
================================

ERROR: Couldn't find summary for <Estágio Obrigatório>

================================
INITIATE SIMULATION
   2018-06-23 17:59:39.979457
================================

#1 GEN | max: -1429.131  min: -3399.196  avg: -2490.003 var: 100.00 rej: 0.000000
   BAD SON | -3193.863 -2797.464 -3045.663
   BAD SON | -2391.863 -2184.065 -2312.964
   BAD SON | -2738.131 -1947.797 -2392.964
   BAD SON | -2661.321 -1833.196 -2344.598
   BAD SON | -3158.399 -2940.732 -2924.565
   BAD SON | -2994.131 -2435.464 -2664.797
   BAD SON | -2737.732 -2669.719 -2652.458
   BAD SON | -2697.196 -2836.464 -2617.696
#2 GEN | max: -1429.131  min: -2691.196  avg: -2303.146 var: 100.00 rej: 0.440000
   BAD SON | -1999.196 -2101.124 -1902.562
   BAD SON | -2403.392 -2542.863 -2298.994
   BAD SON | -2894.464 -1946.327 -2302.824
   BAD SON | -2423.797 -2607.719 -2365.758
   BAD SON | -2290.863 -2242.863 -2216.863
   BAD SON | -2589.464 -2245.065 -2491.732
   BAD SON | -2605.719 -2155.124 -2560.690
   BAD SON | -2641.595 -2487.196 -2514.396
   BAD SON | -2496.196 -2487.196 -2415.830
   BAD SON | -2542.196 -2401.196 -2495.830
   BAD SON | -2688.464 -2591.732 -2464.565
   BAD SON | -3287.464 -2242.196 -2490.196
   BAD SON | -2298.732 -2425.065 -2211.899
#3 GEN | max: -1429.131  min: -2487.196  avg: -2205.249 var: 100.00 rej: 0.420000
   BAD SON | -3009.928 -2252.464 -2198.994
   BAD SON | -2783.131 -1948.464 -2434.896
   BAD SON | -2596.928 -2090.732 -2220.562
   BAD SON | -2398.529 -2287.595 -2393.062
   BAD SON | -2046.928 -2517.464 -2031.458
   BAD SON | -2006.118 -2096.529 -1947.396
   BAD SON | -2059.928 -1754.987 -2056.690
   BAD SON | -2603.392 -2407.595 -2130.360
   BAD SON | -2285.464 -1841.863 -2036.529
   BAD SON | -2530.065 -2042.464 -2356.964
   BAD SON | -2343.458 -2741.863 -2118.294
   BAD SON | -2588.196 -1940.660 -2113.562
   BAD SON | -2446.262 -2347.660 -2276.392
